education,earnings
6,13.46153831
6,4.307692528
6,9.615385056
6,7.5
6,8.17307663
6,7.692307472
6,13.46153831
6,8.653845787
6,13.19711494
6,7.25
6,5.769230843
6,7.211538315
6,11.05769253
6,12.5
6,9.615385056
6,7.211538315
6,10.57692337
6,14.42307663
6,18.26922989
6,13.75
6,5
6,15.86538506
6,6.25
6,5.769230843
6,7.692307472
6,9.615385056
6,7.211538315
6,8.653845787
6,6.25
8,7.5
8,5.288461685
8,10
8,9.615385056
8,13.46153831
8,12.01923084
8,7.5
8,12.01923084
8,10
8,5.288461685
8,2.884615421
8,10.57692337
8,4.423077106
8,8.653845787
8,6.31868124
8,14.42307663
8,5.769230843
8,6.04395628
8,11
8,11.55555534
8,6.153846264
8,4.807692528
8,7.5
8,8.108108521
9,10
9,10
9,8.222596169
9,10.41666698
9,5.769230843
9,22.11538506
9,14.42307663
9,6.730769157
9,6.25
9,7.211538315
9,10.6275301
9,9.568750381
9,8.012820244
9,5.982905865
9,6.25
9,8.653845787
9,9.615385056
9,6.923077106
9,14.42307663
9,6.971153736
9,18.13186836
9,16.82692337
9,2.884615421
9,11.53846169
9,8.653845787
9,8.333333015
9,11.05769253
9,5.769230843
9,17.30769157
9,19.71153831
9,9.615385056
9,2.884615421
9,6.730769157
9,8.653845787
9,12.74038506
9,6.230769157
9,7
10,14.87451935
10,10.09615421
10,8.241758347
10,16.34615326
10,7.211538315
10,10.33653831
10,14.42307663
10,6.730769157
10,9.615385056
10,16.34615326
10,8.17307663
10,10.09615421
10,5.547337055
10,11.53846169
10,12.98076916
10,7.692307472
10,3.846153736
10,14.42307663
10,13.33333302
10,33.65384674
10,10.5
10,7.083333492
10,23.07692337
10,8.444444656
10,13.75
10,9.410801888
11,6.25
11,8.653845787
11,3.058823586
11,9.615385056
11,6.730769157
11,6.593406677
11,6.778846264
11,11.53846169
11,10.02403831
11,9.615385056
11,16.20370293
11,5.208333492
11,10.09615421
11,14.58333302
11,2.56410265
11,19.6078434
11,5.288461685
11,7.5
11,12.82051277
11,19.23077011
11,15.70192337
11,8.461538315
11,9.5
11,9.615385056
11,13.46153831
11,9.615385056
11,11.55769253
11,7.211538315
11,11.53846169
11,14.9145298
11,10
11,24.03846169
11,14.42307663
11,5.769230843
11,13.22115421
11,10.09615421
11,16.34615326
11,12.92067337
11,3.571428537
11,4.807692528
11,21.15384674
11,11.25
11,6.25
11,11.25
11,12.5
11,5.528846264
11,13.46153831
11,7.692307472
11,6.3039217
12,13.73626328
12,8
12,19.23077011
12,6.221719265
12,5.769230843
12,11.53846169
12,16.82692337
12,14.42307663
12,10.1214571
12,17.78846169
12,14.42307663
12,22.11538506
12,27.77777863
12,12.98076916
12,8.653845787
12,6.730769157
12,12.01923084
12,53.98173141
12,21.63461494
12,15.38461494
12,2.136752129
12,11.05769253
12,14.42307663
12,16.82692337
12,19.23077011
12,12.5
12,6.25
12,12.98076916
12,13.02083302
